dj_database_url            ~= 1.2.0
Django                     ~= 4.2.9
django-extensions          ~= 3.2.1
django-recaptcha           ~= 3.0.0
django-widget-tweaks       ~= 1.4.12
django_auth_ldap           ~= 4.1.0
elasticsearch              == 7.13.4  # For OpenSearch compatibility
gdown                      ~= 4.7.3
pandas                     == 1.5.3
psycopg2                   ~= 2.9.6
wagtail                    ~= 5.2.3
wagtail-django-recaptcha   ~= 1.0
wagtail_blocks             ~= 0.8.1
wagtailmenus               ~= 3.1.9
